TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,11,
Total cost:2
[logMove:B, modelMove:B, cost:0]
Trace: [\]^`aNO
Log: []^aNO
Mod: [\]^`aNO

304,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:[, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: A[B[efaNO
Log: A[BefaNO
Mod: AB[efaNO

305,8,3,0.0,5.0,25,
Total cost:8
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:E, modelMove:>>, cost:1]
Trace: DKELIGFHGJMNE
Log: DLIGFHJMNE
Mod: DKELIFHGJMN

306,2,0,0.0,2.0,5,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCKDLEGFIHIJMNO
Log: ABCKDLEGFIHJMNO
Mod: ABCKDLEGFHIJMNO

307,8,3,0.0,5.0,6,
Total cost:8
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QRTVSWUXQRPZO
Log: QRTVSUXQRPZO
Mod: QRTVSWUXQR

308,5,4,0.0,1.0,0,
Total cost:5
[logMove:], modelMove:], cost:0]
Trace: ]
Log: ]
Mod: ]

309,6,3,0.0,3.0,1,
Total cost:6
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
Trace: DEIGHOFJN
Log: DIGHOFJN
Mod: DEIGHFJ

310,4,1,0.0,3.0,2,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:[, modelMove:>>, cost:1]
Trace: B[bgdaN[
Log: BbgdaN[
Mod: B[bgdaN

311,7,2,0.0,5.0,6,
Total cost:7
[logMove:P, modelMove:P, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: PZQTRUWVTSQRNO
Log: PZQRUWVTSQRNO
Mod: PQTRUWVSQR

312,7,1,0.0,6.0,83,
Total cost:7
[logMove:B, modelMove:B, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: BZPTQQURYWVRXSZNO
Log: BZPTQQURWVRXSNO
Mod: BPTQURYWVXZNO

313,5,0,0.0,5.0,14,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:N, modelMove:>>, cost:1]
Trace: ABPTZQUORXYWVN
Log: ABPTZQUORXWVN
Mod: ABPTQURYWV

314,7,5,0.0,2.0,1,
Total cost:7
[logMove:a, modelMove:a, cost:0]
[logMove:[, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: a[O
Mod: a

315,9,0,0.0,9.0,128,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABPQTVNWUSQZXRSQRSQRSQRRO
Log: ABPQTVNWUSQZXRSQRSQRSQRRO
Mod: ABPQTVWUXRSQRSQR

316,5,1,0.0,4.0,5,
Total cost:5
[logMove:B, modelMove:B, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: BIJO
Log: BIJO
Mod: B

317,7,5,0.0,2.0,0,
Total cost:7
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: aNO
Log: aO
Mod: aNO

318,1,0,0.0,1.0,2,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPQTVWRUYXZNO
Log: ABPQTVWRUXZNO
Mod: ABPQTVWRUYXZNO

319,4,4,0.0,4.0,7,
Total cost:4
[logMove:U, modelMove:U, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: UNO
Log: UNO
Mod: U

320,4,1,0.0,3.0,24,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:C, modelMove:>>, cost:1]
Trace: BCKDEIGFLHOJMNC
Log: BKDEIGFLHOJMNC
Mod: BCKDEIGFLHJMN

321,3,1,0.0,2.0,0,
Total cost:3
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:b, cost:1]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: B[AbcdaNO
Log: B[AcdaNO
Mod: B[bcdaNO

322,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ANO
Log: ANO
Mod: A

323,11,6,0.0,5.0,29,
Total cost:11
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: NO
Log: NO
Mod: NO

324,4,0,0.0,4.0,17,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCKMLDHGEIGFJMNO
Log: ABCKMLDHGEIFJNO
Mod: ABCKLDHEIGFJMNO

325,6,2,0.0,4.0,0,
Total cost:6
[logMove:[, modelMove:[, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: [^aON
Log: [^aON
Mod: [

326,0,0,0.0,0.0,0,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[bcdaNO
Log: AB[bcdaNO
Mod: AB[bcdaNO

327,7,4,0.0,3.0,1,
Total cost:7
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faeO
Log: faeO
Mod: f

328,4,3,0.0,3.0,7,
Total cost:4
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QNO
Log: QNO
Mod: Q

329,2,0,0.0,2.0,6,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCKDEGLILFHJMNO
Log: ABCKDEGLIFHJMNO
Mod: ABCKDEGILFHJMNO

330,3,3,0.0,4.0,42,
Total cost:3
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QZO
Log: QZO
Mod: Q

331,1,0,0.0,1.0,0,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: AB[bgOdaN
Log: AB[bgOdaN
Mod: AB[bgdaN

332,5,4,0.0,3.0,1,
Total cost:5
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RNO
Log: RNO
Mod: R

333,3,6,0.0,3.0,269,
Total cost:3
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: NO
Log: NO
Mod: NO

334,4,2,0.0,2.0,1,
Total cost:4
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
Trace: [ObcdNa
Log: [ObcdNa
Mod: [bcda

335,1,1,0.0,2.0,0,
Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: BO
Log: BO
Mod: B

336,0,0,0.0,0.0,0,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[efaNO
Log: AB[efaNO
Mod: AB[efaNO

337,3,0,0.0,3.0,11,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
Trace: ABCEDKHIGOFJNML
Log: ABCEDKHIGOFJNML
Mod: ABCEDKHIGFJL

338,4,0,0.0,4.0,15,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: ABCEKLDHFIGNFJMNO
Log: ABCEKLDHIGNFJMO
Mod: ABCEKLDHFIGJMNO

339,1,0,0.0,1.0,2,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: AB[eOfaN
Log: AB[eOfaN
Mod: AB[efaN

340,4,3,0.0,1.0,0,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: DO
Log: DO
Mod: D

341,2,0,0.0,2.0,11,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: ABCNDKLHEIFGJMNO
Log: ABCNDKLHEIFGJMO
Mod: ABCDKLHEIFGJMNO

342,7,3,0.0,4.0,5,
Total cost:7
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:>>, modelMove:G, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: KDLGHEGIFJMON
Log: KDLGHIFJMON
Mod: KDLHEGIFJMN

343,5,0,0.0,5.0,2,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AUWXZO
Log: AUWXZO
Mod: A

344,4,0,0.0,4.0,0,
Total cost:4
[logMove:M, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: MABCKDLEIHGFJHMNO
Log: MABCKDLEIHGFJNO
Mod: ABCKDLEIGFJHMNO

345,5,3,0.0,2.0,2,
Total cost:5
[logMove:b, modelMove:b, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:g, modelMove:g, cost:0]
Trace: bNg
Log: bNg
Mod: bg

346,4,2,0.0,2.0,0,
Total cost:4
[logMove:[, modelMove:[, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: [AefaO
Log: [AefaO
Mod: [efa

347,6,1,0.0,5.0,7,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: BPQTRNVZAXWO
Log: BPQTRNVZAXWO
Mod: BPQTRVW

348,4,2,0.0,2.0,0,
Total cost:4
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: [\]^`aNO
Log: []^aNO
Mod: [\]^`aNO

349,8,4,0.0,4.0,3,
Total cost:8
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gdbO
Log: gdbO
Mod: g

350,8,0,0.0,8.0,77,
Total cost:8
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPTQVWRUQZXRSXQRSYZNO
Log: ABPTQVWRUQZXRSQRSNO
Mod: ABPTQVWRUSXQRYZNO

351,4,3,0.0,3.0,2,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DNO
Log: DNO
Mod: D

352,6,2,0.0,4.0,1,
Total cost:6
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
Trace: [\]OaN^
Log: []OaN^
Mod: [\]^

353,2,1,0.0,3.0,0,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: BNO
Log: BNO
Mod: B

354,5,2,0.0,3.0,0,
Total cost:5
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:e, modelMove:e, cost:0]
Trace: [aNe
Log: [aNe
Mod: [e

355,4,0,0.0,4.0,26,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCKMDELHIGFJEMNO
Log: ABCKMDLHIGFJENO
Mod: ABCKDELHIGFJMNO

356,3,0,0.0,3.0,1,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[eNafO
Log: AB[eNafO
Mod: AB[ef

357,5,4,0.0,3.0,0,
Total cost:5
[logMove:H, modelMove:H, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: HNO
Log: HNO
Mod: H

358,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:[, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: A[B[efaNO
Log: A[BefaNO
Mod: AB[efaNO

359,6,2,0.0,4.0,1,
Total cost:6
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: [\]^`aONA
Log: []^aONA
Mod: [\]^`aN

360,6,2,0.0,4.0,1,
Total cost:6
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: [\]^NaO
Log: []^NaO
Mod: [\]^

361,5,4,0.0,3.0,0,
Total cost:5
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
