TraceId, total cost,ExecutionTime_TRIE_STREAMING
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: LEGFIHJMNO
Log: LEGFIHJMNO
Mod: ABCKLEGFIJDHMNO

307,8,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RTVSUXQRPZO
Log: RTVSUXQRPZO
Mod: ABPQRTVSWUXQR

308,3,0,
Total cost:3
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
Trace: ON]
Log: ON]
Mod: 

309,10,1,
Total cost:10
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: MLDIGHOFJN
Log: MLDIGHOFJN
Mod: 

310,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Trace: daN[
Log: daN[
Mod: 

311,11,3,
Total cost:11
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QRUWVTSQRNO
Log: QRUWVTSQRNO
Mod: ABPTQRUWYVXZNO

312,11,1,
Total cost:11
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QQURWVRXSNO
Log: QQURWVRXSNO
Mod: 

313,8,1,
Total cost:8
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: QUORXWVN
Log: QUORXWVN
Mod: 

314,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: a[O
Mod: 

315,16,2,
Total cost:16
[logMove:V, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VNWUSQZXRSQRSQRSQRRO
Log: VNWUSQZXRSQRSQRSQRRO
Mod: ABPQRSQRSTQR

316,10,1,
Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ELMGFHBIJO
Log: ELMGFHBIJO
Mod: AB

317,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AaO
Log: AaO
Mod: A

318,8,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VWRUXZNO
Log: VWRUXZNO
Mod: ABPQTVWRUX

319,8,0,
Total cost:8
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VRPWXUNO
Log: VRPWXUNO
Mod: 

320,10,0,
Total cost:10
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
Trace: IGFLHOJMNC
Log: IGFLHOJMNC
Mod: 

321,4,1,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

322,3,0,
Total cost:3
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: [ANO
Log: [ANO
Mod: A

323,9,2,
Total cost:9
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ELGIFMHJNO
Log: ELGIFMHJNO
Mod: ABCKELGIDHFJMNO

324,10,1,
Total cost:10
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: LDHGEIFJNO
Log: LDHGEIFJNO
Mod: ABCEIF

325,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: aON
Log: aON
Mod: 

326,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

327,3,1,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aeO
Log: aeO
Mod: 

328,18,3,
Total cost:18
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: SQVUQWPSXQRSZRSQRQNO
Log: SQVUQWPSXQRSZRSQRQNO
Mod: ABPQRSQRSTQR

329,10,1,
Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: EGLIFHJMNO
Log: EGLIFHJMNO
Mod: 

330,12,6,
Total cost:12
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: QVURWXSQRSNQZO
Log: QVURWXSQRSNQZO
Mod: ABPTQVURYWXZNO

331,4,0,
Total cost:4
[logMove:O, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: OdaN
Log: OdaN
Mod: 

332,14,1,
Total cost:14
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QWSUTQXZSQRRNO
Log: QWSUTQXZSQRRNO
Mod: 

333,11,3,
Total cost:11
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: TVWRSXQRSRQSQRZNO
Log: TVWRSXQRSRQSQRZNO
Mod: ABPTVWQRSQURSXQRYZNO

334,4,0,
Total cost:4
[logMove:c, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: cdNa
Log: cdNa
Mod: 

335,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: aBO
Log: aBO
Mod: AB

336,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

337,10,0,
Total cost:10
[logMove:K, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
Trace: KHIGOFJNML
Log: KHIGOFJNML
Mod: 

338,10,1,
Total cost:10
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: LDHIGNFJMO
Log: LDHIGNFJMO
Mod: 

339,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: faN
Log: faN
Mod: 

340,9,0,
Total cost:9
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: EHAIJGLMDO
Log: EHAIJGLMDO
Mod: A

341,5,0,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: KLHEIFGJMO
Log: KLHEIFGJMO
Mod: ABCDKLHEIFGJM

342,10,0,
Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: DLGHIFJMON
Log: DLGHIFJMON
Mod: 

343,7,1,
Total cost:7
[logMove:N, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NPAUWXZO
Log: NPAUWXZO
Mod: A

344,7,0,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: DLEIHGFJNO
Log: DLEIHGFJNO
Mod: ABCKDLEIGFJHMNO

345,4,0,
Total cost:4
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
Trace: abNg
Log: abNg
Mod: 

346,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

347,7,0,
Total cost:7
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RNVZAXWO
Log: RNVZAXWO
Mod: A

348,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

349,4,0,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gdbO
Log: gdbO
Mod: 

350,14,1,
Total cost:14
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VWRUQZXRSQRSNO
Log: VWRUQZXRSQRSNO
Mod: 

351,10,0,
Total cost:10
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: MLIGKFJDNO
Log: MLIGKFJDNO
Mod: 

352,3,1,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Trace: aN^
Log: aN^
Mod: 

353,3,0,
Total cost:3
[logMove:B, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: BNO
Log: BNO
Mod: 

354,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
Trace: aNe
Log: aNe
Mod: 

355,10,0,
Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DLHIGFJENO
Log: DLHIGFJENO
Mod: 

356,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: afO
Log: afO
Mod: 

357,10,1,
Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: EMLGFJDHNO
Log: EMLGFJDHNO
Mod: 

358,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

359,2,0,
Total cost:2
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Trace: ONA
Log: ONA
Mod: A

360,3,0,
Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NaO
Log: NaO
Mod: 

361,10,2,
Total cost:10
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQRWVSPSQRQRZO
Log: TQRWVSPSQRQRZO
Mod: ABPTQRWVUSXQRSQR

362,4,0,
Total cost:4
[logMove:b, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: baNO
Log: baNO
Mod: 

363,8,0,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: EDKOFAIJGN
Log: EDKOFAIJGN
Mod: ABCEDKFI

364,11,1,
Total cost:11
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
Trace: RUSQQVXNRZP
Log: RUSQQVXNRZP
Mod: 

365,3,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

366,10,0,
Total cost:10
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
